port_id,countrycode
279,USA
278,USA
280,USA
281,USA
282,USA
283,USA
284,USA
285,USA
286,USA
287,USA
288,USA
289,USA
290,USA
291,USA
292,USA
293,USA
294,USA
295,USA
387,USA
386,USA
384,USA
385,USA
383,USA
382,USA
381,USA
380,USA
379,USA
378,USA
377,USA
376,USA
375,USA
374,USA
373,USA
372,USA
371,USA
370,USA
369,USA
366,USA
365,USA
364,USA
364,USA
363,USA
361,USA
362,USA
367,USA
368,USA
360,USA
359,USA
358,USA
356,USA
357,USA
355,USA
354,USA
353,USA
351,USA
352,USA
350,USA
349,USA
348,USA
346,USA
347,USA
344,USA
345,USA
342,USA
343,USA
341,USA
340,USA
339,USA
338,MEX
337,MEX
336,MEX
335,MEX
334,MEX
333,MEX
332,MEX
331,MEX
330,MEX
329,MEX
327,MEX
328,MEX
326,MEX
325,MEX
471,MEX
472,MEX
102,MEX
103,MEX
104,MEX
105,MEX
106,MEX
467,BLZ
470,BLZ
469,BLZ
468,BLZ
466,BLZ
465,BLZ
464,BLZ
107,BLZ
108,BLZ
461,BLZ
462,BLZ
109,BLZ
463,BLZ
459,GTM
460,GTM
110,GTM
111,GTM
112,HND
113,HND
114,HND
115,HND
456,HND
457,HND
116,HND
458,HND
117,HND
455,HND
454,HND
118,NIC
451,NIC
452,NIC
448,NIC
447,NIC
446,NIC
444,NIC
445,NIC
443,NIC
442,NIC
450,NIC
449,NIC
120,NIC
121,NIC
440,CRI
441,CRI
122,CRI
123,PAN
124,PAN
439,PAN
438,PAN
125,PAN
437,PAN
126,PAN
435,PAN
433,PAN
436,PAN
128,PAN
129,PAN
127,PAN
431,PAN
432,PAN
434,PAN
433,PAN
430,PAN
428,PAN
429,PAN
427,PAN
426,PAN
425,PAN
424,PAN
999,CPAN
453,COL
422,COL
119,COL
423,COL
421,COL
420,COL
419,COL
418,COL
417,COL
416,COL
130,COL
131,COL
132,COL
414,COL
415,COL
133,COL
134,COL
135,COL
136,COL
137,COL
138,COL
139,COL
140,COL
413,COL
141,COL
412,COL
411,COL
410,COL
142,COL
409,VEN
408,VEN
407,VEN
148,VEN
149,VEN
406,VEN
405,VEN
151,VEN
150,VEN
402,VEN
403,VEN
404,VEN
143,VEN
144,VEN
145,VEN
146,VEN
147,VEN
153,VEN
152,VEN
154,VEN
155,VEN
156,VEN
157,VEN
401,VEN
159,VEN
158,VEN
160,VEN
400,VEN
398,VEN
399,VEN
162,VEN
161,VEN
397,VEN
396,VEN
163,VEN
164,VEN
165,VEN
167,VEN
166,VEN
393,VEN
168,VEN
169,VEN
173,VEN
175,VEN
174,VEN
394,VEN
395,VEN
170,VEN
171,VEN
172,VEN
391,VEN
392,VEN
177,VEN
176,VEN
390,VEN
389,VEN
178,VEN
388,VEN
179,VEN
180,VEN
181,VEN
182,VEN
183,VEN
184,VEN
185,VEN
150,VEN
64,CUW
62,CUW
66,CUW
44,CUW
33,CUW
44,CUW
39,BES
59,BES
15,BES
23,BES
49,BES
316,GUY
317,GUY
318,GUY
998,SATL
319,SUR
320,SUR
321,SUR
322,SUR
323,GUF
324,GUF
41,TTO
54,TTO
80,TTO
65,TTO
8,TTO
73,TTO
1,TTO
101,TTO
51,TTO
98,TTO
38,TTO
37,GRD
60,GRD
30,GRD
22,GRD
71,GRD
72,GRD
72,GRD
90,VCT
56,VCT
78,VCT
47,VCT
53,VCT
34,VCT
29,VCT
85,VCT
81,BRB
43,BRB
11,BRB
3,LCA
35,LCA
93,LCA
100,LCA
84,MTQ
19,MTQ
2,MTQ
45,MTQ
5,MTQ
10,MTQ
89,MTQ
19,MTQ
69,DMA
82,DMA
58,DMA
87,DMA
27,DMA
86,GLP
36,GLP
20,GLP
46,GLP
16,GLP
57,GLP
96,GLP
79,GLP
99,GLP
7,GLP
25,GLP
83,MSR
88,MSR
68,ATG
12,ATG
48,ATG
77,ATG
74,KNA
6,KNA
63,KNA
32,KNA
14,MAF
70,MAF
31,SXM
95,SXM
42,SXM
26,AIA
18,VIR
75,VIR
21,VIR
55,VIR
28,VIR
76,VIR
75,VIR
18,VIR
21,VIR
50,VGB
24,VGB
4,VGB
40,VGB
97,VGB
61,VGB
67,VGB
52,VGB
9,VGB
92,VGB
94,VGB
186,PRI
528,PRI
527,PRI
187,PRI
188,PRI
189,PRI
190,PRI
191,PRI
192,PRI
193,PRI
526,PRI
194,PRI
195,PRI
196,PRI
525,PRI
524,PRI
197,PRI
198,PRI
199,PRI
200,PRI
206,DOM
207,DOM
209,DOM
210,DOM
208,DOM
211,DOM
212,DOM
213,DOM
214,DOM
215,DOM
216,DOM
217,DOM
218,DOM
523,DOM
203,DOM
203,DOM
204,DOM
205,DOM
522,DOM
201,DOM
202,DOM
229,DOM
521,HTI
520,HTI
227,HTI
228,HTI
519,HTI
517,HTI
518,HTI
226,HTI
516,HTI
225,HTI
224,HTI
514,HTI
515,HTI
223,HTI
222,HTI
221,HTI
220,HTI
513,HTI
512,HTI
511,HTI
510,HTI
509,HTI
219,HTI
315,TCA
314,TCA
313,TCA
312,BHS
311,BHS
310,BHS
309,BHS
308,BHS
306,BHS
307,BHS
299,BHS
305,BHS
304,BHS
303,BHS
304,BHS
303,BHS
302,BHS
301,BHS
300,BHS
263,CUB
262,CUB
261,CUB
494,CUB
495,CUB
260,CUB
259,CUB
492,CUB
493,CUB
258,CUB
491,CUB
490,CUB
489,CUB
257,CUB
488,CUB
487,CUB
485,CUB
256,CUB
486,CUB
255,CUB
484,CUB
483,CUB
254,CUB
481,CUB
482,CUB
253,CUB
480,CUB
252,CUB
478,CUB
479,CUB
251,CUB
250,CUB
477,CUB
249,CUB
248,CUB
476,CUB
475,CUB
474,CUB
247,CUB
473,CUB
508,CUB
246,CUB
507,CUB
506,CUB
264,CUB
505,CUB
504,CUB
502,CUB
500,CUB
499,CUB
265,CUB
503,CUB
501,CUB
266,CUB
498,CUB
267,CUB
268,CUB
269,CUB
270,CUB
271,CUB
272,CUB
273,CUB
274,CUB
497,CUB
275,CUB
496,CUB
276,CUB
277,CUB
236,JAM
243,JAM
242,JAM
241,JAM
240,JAM
239,JAM
238,JAM
237,JAM
230,JAM
231,JAM
232,JAM
233,JAM
234,JAM
235,JAM
297,BMU
296,BMU
298,BMU
13,ABW
91,ABW
17,ABW
245,CYM
244,CYM
997,NATL
